����u��m�����u��mɱ����u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m᱁���u��m�᱁��u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mѱ����u��m᱁���u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ݱ����u��m᱁���u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u����u��5)m᱁���u��m�᱁��u��m��m�ͱ��u��m���ٱ���u��m�������u��m������u��m	�����u��m���u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��)m᱁���u��m��u��m�����u��m��u��m᱁���u��5�����u��m	��������u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�᱁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mű����u��m᱁���u��m�᱁��u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�屁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ͱ���u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)�[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [BD, 189], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [BE, 190], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [C0, 192], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C3, 195], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [0C, 12], [14, 20], [1A, 26], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [60, 96], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [0C, 12], [14, 20], [1A, 26], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [60, 96], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [C4, 196], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [C3, 195], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [C3, 195], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C3, 195], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C2, 194], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [C2, 194], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [C1, 193], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [BC, 188], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [B2, 178], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [A7, 167], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0[C8, 200], [18,], [FF, 255], 
 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [98, 152], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [87, 135], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [7A, 122], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
